,ingreso,horas
209,555.5175584872425,39.97301976
210,706.4807723729273,41.12454111
211,301.53245357910623,41.12431107
212,763.6762402303519,41.17983661
213,533.2202554391109,40.9853466
214,613.5278786324463,41.16715453
215,669.2765884521605,41.4715952
216,412.5633631262858,41.47242989
217,574.9391513192747,40.93775075
218,364.24180330655025,41.40761175
219,666.5163295113745,41.2223694
220,401.222042895547,40.72721531
221,321.287952234128,40.91616207
222,668.7427881068809,41.833416
223,669.8480064265106,41.92631671
224,646.9997506642796,41.61212837
225,469.7418712053173,41.57276579
226,609.253657540026,41.0248142
227,636.7784791990539,41.40150528
228,645.1893928178326,41.32293988
229,514.2517599729451,40.9088959
230,590.429015945024,40.80606153
231,697.6909515811961,41.15491569
232,470.2310054303969,41.83613707
233,564.681714960911,41.17062339
234,412.74779965706165,40.77767876
235,639.7050936617902,41.20159183
236,411.90221993765607,41.35525912
237,372.1685452594038,40.93827886
238,708.2898744395887,41.20890292
239,481.8363586683044,41.54094297
240,474.58577610746266,41.40516532
241,675.2757247428607,41.97680812
242,416.5392649134229,41.64855917
243,460.0305855937728,40.78147123
244,400.80634383493043,40.77846379
245,553.8923186637471,40.74358747
246,537.3262532848935,41.29961174
247,560.28597712297,41.22227502
248,593.5105506466624,40.99018561
249,387.58623027320806,41.65279262
250,560.696729891592,41.27098162
251,513.0240973526596,41.49767670000001
252,445.0563658550461,40.68732898
253,582.8379941410344,41.22790526
254,503.09390828365065,41.41807071
255,489.004512414466,40.36045755
256,506.8283962535512,41.87448231
257,513.7782795266722,41.26202194
258,630.9493045983579,40.93080571
259,391.2242116394415,41.50056709
260,515.6532587374963,40.60449335
261,591.678203746116,41.31879032
262,830.0858068320232,41.71289151
263,562.3777253761061,41.99125572
264,573.4612752328685,41.14012938
265,809.9927568015063,41.76995153
266,706.3087096325326,41.73166556
267,593.4552775541125,41.00376318
268,351.89466405705355,41.09688385
269,354.11202939227275,40.78478558
270,684.5220877225838,41.75048815
271,913.6743381820862,42.39172083
272,500.33267928164867,41.41176806
273,714.1580146355617,41.92436673
274,619.03281774936,41.24475113
275,367.14324995195295,41.10486356
276,390.533670276673,40.37559108
277,734.9990204089218,41.53340195
278,544.5093927585857,41.7720307
279,453.71057238356343,40.83428211
280,603.1500434362512,41.26088128
281,598.2433946671982,40.79427912
282,378.3173825323702,41.12082479
283,696.4407831181679,41.74767454
284,782.6254596334234,42.01784296
285,397.86413676274304,40.53449891
286,489.76180549220993,40.83811788
287,698.906974892034,41.20555653
288,619.8256588933212,42.03028944
289,587.5022442945613,41.30741196
290,595.1771517182649,41.85613085
291,708.3003304607283,41.47991827
292,602.8298518923841,41.3208191
293,585.6192031144193,41.83791501
294,567.1553880983939,40.92589108
295,560.6959374669844,40.19827122
296,657.8282845062979,41.9115896
297,568.1627084175765,41.75759439
298,779.9562906559083,41.66107586
299,520.2211477064118,41.46569124
300,528.3667431617365,41.16360711
301,462.726925966792,41.20262825
302,659.6931031645639,41.66670579
303,526.3262786409017,40.95481924
304,595.541576866136,41.52974251
305,484.9964134712359,41.19025239
306,680.9775890009151,41.91248509
307,646.6307056118128,41.11094922
308,580.449471448993,40.6525382
309,634.5818485693319,41.87696099
310,476.1405757507733,41.4144828
311,521.3488137166304,40.69356297
312,544.8579020513916,41.32138831
313,495.90790781625094,40.91742976
314,478.9187982440404,41.3727397
315,790.7153741046139,42.70517552
316,446.32104131857295,41.56745517
317,559.785711209461,41.1411878
318,479.1025217758196,40.94896866
319,459.1789237400727,40.43395429
320,277.94057395301263,40.39962086
321,673.892304171896,41.28940079
322,463.93201028684757,41.76974311
323,520.9827656384957,40.89055474
324,701.2837638996729,41.5593952
325,335.0556410684529,40.50480293
326,831.8041046741936,41.69165832
327,407.7850678762964,40.36704192
328,632.6176988295532,41.57821848
329,586.0092033236341,40.43132077
330,721.2405470922671,41.79796166
331,678.4683332757113,41.68450557
332,562.9269601480853,41.72812458
333,766.8857748820402,41.78173873
334,661.2285312571559,41.74739965
335,671.9359536929461,42.273905
336,550.6408081520689,41.94013417
337,554.148480238632,41.28263708
338,502.3077984256381,40.89337692
339,555.345074079473,41.77015207
340,362.9631600791245,40.46289832
341,529.714275146684,40.90920107
342,568.719331910759,41.30650234
343,697.2903845674784,41.68841361
344,428.17789879255463,41.09493315
345,555.1413130985509,40.79506825
346,709.8324842425452,41.83933429
347,653.0756992954084,41.68166722
348,813.9050870822022,41.63385013
349,417.3955954085043,40.67178765
350,655.027830860515,42.337942600000005
351,681.5251823462429,41.13863895
352,521.5054610999164,41.56372635
353,472.66874855962806,41.52968233
354,801.6698648433095,42.12769182
355,684.4340529254862,40.95643514
356,604.4491682408367,41.95771089
357,605.4721169552805,41.42221865
358,509.51860554302385,40.18313032
359,649.1018538874497,41.11154645
360,577.3327068204529,41.24540369
361,598.341232853525,41.17814548
362,654.9652818567096,41.59772926
363,568.5486408927185,41.28904411
364,558.2612185051497,41.69265925
365,512.7469564134819,41.93049688
366,577.1661407941916,40.72879709
367,487.40895984906933,41.45785773
368,363.3911233806642,40.42418785
369,658.8832961831158,41.92870461
370,545.8941090025941,41.56009732
371,634.2708421988509,41.14266751
372,750.6169361282601,41.78107051
373,640.0591157985808,41.269245
374,621.0103517219131,41.29498151
375,708.9300814875157,42.40936627
376,603.4276248437412,40.88929507
377,394.4575126614337,40.84300114
378,540.4994713894362,41.38375961
379,374.6066220943473,40.75373218
380,643.5121915246528,42.22413272
381,415.7714247795565,41.17809533
382,612.9810627635259,41.44685504
383,486.15446716395616,41.46483033
384,559.4875073236565,41.76489614
385,629.1100058438014,41.58127193
386,480.801273701066,40.08237283
387,679.404184897555,41.1750139
388,501.7059205556833,40.31266291
389,428.05350109650385,40.30365611
390,411.70920186518777,41.5745498
391,581.9672752946758,41.41768418
392,558.7487269018264,41.88967992
393,666.5030450811369,41.76295451
394,278.0456365146527,40.82438918
395,426.0806676806714,40.76869268
396,542.6816791343998,40.95096301
397,778.1568921023153,41.69682491
398,559.3308450955366,41.57712611
399,686.9133135110297,41.9897549
400,583.4459536093746,41.19424913
401,749.6027460416475,41.67272667
402,613.514182236817,41.48622799
403,749.1306231386344,40.97856575
404,668.780365201255,42.16043397
405,532.6338558705094,40.71466135
406,444.821352736413,41.82079129
407,280.13420866431665,40.62843029
408,756.4206038650925,42.14569631
409,717.6744213411047,42.69785611
410,407.6887409583368,40.95902265
411,629.4651840595272,42.35729367
412,489.3283714849065,41.04536253
413,602.6645299023164,41.16700873
414,458.4500286715755,41.84494491
415,586.5237868571594,41.80745688
416,533.6357817333928,42.02660588
417,566.8461614032217,41.63392347
418,493.2971403036143,41.4733678
419,516.855232316532,41.07702137
420,585.4957300374206,41.13382418
421,501.46152572564904,41.46099847
422,662.4526873483305,41.52909012
423,639.8227230071208,42.10305031
424,692.5489862081483,42.01020252
425,532.5561563969638,40.51135152
426,514.9075412421683,41.43555843
427,639.6314812850704,41.92294943
428,469.86576233228186,41.07676002
429,583.4268289820552,41.11203581
430,469.02076335894515,41.91332348
431,235.2277202774985,40.02966161
432,453.85679363110665,41.5927864
433,661.9951565938078,41.30868898
434,631.1501470994629,40.99779754
435,829.7223940446515,41.90028249
436,1018.2498737065987,42.02656227
437,739.9512646088056,41.7141568
438,650.7378675005752,41.5831526
439,634.3919948973077,41.70271411
440,495.8701666723466,41.01969786
441,241.8193764716818,40.54862123
442,730.2687865377064,41.12169547
443,324.61411805196127,41.13453776
444,592.8891914419567,40.61518708
445,546.2559921965724,40.35005312
446,665.5195940352096,40.84410518
447,590.7919529838998,41.36569467
448,549.983446146079,41.68501355
449,640.931070785659,41.54595359
450,543.6204475504779,41.71385379
451,712.3757177372903,41.81673142
452,441.27740523044054,40.73449236
453,656.8079035538935,41.3551542
454,577.943195961332,40.85647085
455,351.2822861167193,41.36671225
456,735.759958977639,41.62981257
457,486.3683152860612,41.2254365
458,411.16880536106197,40.37976636
459,398.9428234139661,40.38420213
460,644.2804642207979,41.94333579
461,547.4272149727354,40.61946974
462,625.0750373022144,42.24356462
463,448.04509036886446,41.03899966
464,551.3982241545264,41.83891313
465,458.5554601497965,41.03039932
466,692.5030300671207,41.50115162
467,489.51764556570527,41.42713981
468,673.0968506852525,41.45786067
469,518.6517940839586,41.20886603
470,434.87133529755926,40.7457365
471,454.3406073701985,41.00665486
472,495.31647401008917,41.31717225
473,463.67799160941155,40.90315727
474,612.3069102127266,40.9037234
475,374.77712454229237,40.56455186
476,512.7417277367246,40.87483845
477,438.37879358609985,40.90844775
478,728.4118362031094,42.00841236
479,588.0264270704215,40.28522148
480,717.101776149263,41.7052252
481,598.1907139448035,41.78390326
482,678.3907079626665,41.99299809
483,643.5373960130173,41.34280329
484,542.3078784794781,41.06848541
485,554.5617560255719,39.94380738
486,621.9895420829165,41.86030177
487,525.3328507740629,40.84656961
488,633.1512539932768,41.10595962
489,717.9998556562724,42.01699723
490,597.6589699884224,41.75574988
491,401.98910634127395,41.47924025
492,495.4751199860569,41.78755124
493,606.2405614170036,41.3801521
494,599.3689635392154,41.61515479999999
495,159.13009225614334,40.02840966
496,590.1461320954373,40.85282947
497,739.3517722284578,41.62163133
498,428.1394756209514,41.33569439
499,406.3812312267276,40.81306958
500,330.57308251320666,40.65099002
501,634.7903413796046,42.158948
502,571.8912561730639,41.28082013
503,668.5116906895221,41.75098732
504,522.7629032814808,40.95991053
505,580.2580848064661,40.89955757
506,714.3000532660586,41.19843029
507,791.5725720948121,41.09203121
508,514.2925538085484,41.36747309
509,399.66030623129313,40.75786532
510,666.515626566024,41.02407362
511,554.2128828854262,41.47942742
512,583.4505817913463,41.29577408
513,752.1492616820485,41.66220114
514,604.6615982181444,41.25056397
515,510.7552271774441,40.91718232
516,496.4096779279954,41.37155982
517,654.1536288854911,41.82371609
518,699.1153515766136,41.30126631
519,605.6995334835967,41.71404448
520,353.7854271208204,41.04087395
521,478.66996549796863,41.27736387
522,372.64376150503267,40.98448285
523,458.8973449922242,41.2005799
524,457.1741589778691,40.8181946
525,653.3430060825567,41.63746339
526,572.5185846248339,41.88860722
527,597.8684239169352,42.5372079
528,612.5030197794732,42.18776607
529,358.90456152074296,41.0819194
530,403.25612554758936,40.48689956
531,702.5138255019712,41.36155788
532,428.2669713724098,41.06734377
533,436.27357463418633,40.46536173
534,716.123874620742,41.78294532
535,874.2892180187954,42.05340321
536,602.8655776434259,40.55313944
537,248.34113405158854,41.06704851
538,390.62214432770315,40.57572323
539,684.9759310407782,41.91948292
540,646.4509896202634,41.49162312
541,622.4315660361829,41.95543214
542,678.5190363444333,42.10899828
543,806.1545310059147,41.52327387
544,428.5877572646725,40.95490608
545,519.0033039721831,41.31422949
546,502.4132280274243,41.56523795
547,699.7495840504963,41.68861207
548,521.6612677341668,41.3607883
549,722.5380552105397,41.18279147
550,434.15899728486767,40.78211526
551,472.45681358466084,41.15933792
552,516.615654249654,41.18209836
553,654.3004628686779,42.08229879
554,522.9692532828351,40.87658036
555,620.2473095298027,41.17067348
556,560.267333228735,41.0841085
557,623.7584431837884,41.68130131
558,651.6116773195447,41.55732676
559,628.6889557751012,41.59120239
560,324.5515909036293,40.34979795
561,563.0326080709309,41.95662457
562,526.4132442442808,41.52733205
563,575.7996220872315,41.96080503
564,486.5645779478196,39.9301112
565,442.26956546904023,41.6124895
566,462.4036303171485,41.16899444
567,555.3014369432918,40.89189555
568,432.14055341507446,40.57189736
569,507.5217187308219,41.41344031
570,540.1714705552617,40.70100353
571,436.8736201290937,40.96774089
572,594.6697341799157,41.05550537
573,849.9582475372001,42.15510013
574,615.6866303843477,41.532213
575,643.4037398499029,41.99007342
576,832.4678911711484,41.60871473
577,590.7748376275703,41.11630749
578,697.5121747649636,41.25965072
579,584.0363676693858,41.45760824
580,713.6050267466736,41.59686226
581,356.43443433515154,40.5383171
582,429.5997820056253,40.43972242
583,751.9702673604374,41.51225667
584,477.1922630254932,40.773860600000006
585,370.1199353173621,40.59258071
586,545.2477033733203,41.06637175
587,561.8538855904278,40.95922755
588,413.1561912821669,41.31179465
589,390.3981519446476,40.85349684
590,967.9111305540388,42.62588496
591,435.56033042471,40.12024918
592,585.1021346357729,41.02053058
593,464.6904073984781,41.3382018
594,555.5573464308419,40.82803377
595,604.0645971498884,42.45158238
596,700.0273788619045,41.16260398
597,469.790222785946,41.11267727
598,625.6315810337067,41.38287762
599,512.0838851516236,41.06902954
600,466.4740327100719,40.58534325
601,562.2861614080521,42.02465534
602,533.7829993447673,41.24675534
603,587.6514735116168,41.4002335
604,543.3727249375457,41.44838357
605,695.6749630488858,41.11704166
606,630.9441595049283,41.78159026
607,595.6767902495295,43.03185798
608,396.6796609571496,41.1594183
609,759.1498124474697,41.61111283
610,698.7347430531504,40.87062642
611,625.0167093828901,40.93257839
612,458.0402249397538,40.56276069
613,563.3909201510046,40.97988603
614,375.0025048606443,40.3164145
615,642.7192097251799,41.12638487
616,543.5072180389947,41.93851304
617,534.3016136190251,40.62665721
618,532.5773903667202,41.04840689
619,658.9241793367988,41.51126912
620,526.5428159641555,41.12798438
621,553.3891219654407,41.70853563
622,515.2030434056326,41.14889966
623,656.7485172245562,41.84078598
624,500.213866607355,41.40643254
625,503.00529241909925,41.13270433
626,749.5609509618096,40.92787408
627,705.6053404444929,41.64335727
628,531.1538460863734,41.15620832
629,533.012818214171,40.93471099
630,100.66797027091847,40.97788555
631,425.6463459526133,40.97962373
632,442.23833184898785,40.25344457
633,673.7984270871284,42.27251439
634,381.29517796088294,40.81252427
635,335.6809323926392,40.81171826
636,368.2923705441581,41.37393394
637,581.1231311104782,41.25017041
638,585.6253881697793,41.17328512
639,892.4564180653231,41.9467926
640,549.8762269679114,40.2735675
641,805.738818815731,42.06096923
642,488.24344448951115,41.75740859
643,430.42636130471016,40.55133732
644,414.9255397730137,41.18268083
645,488.6443423846886,41.10052349
646,540.3060270788428,41.23983251
647,636.9117447108728,41.40547854
648,504.3416056188523,42.49286579
649,541.2547182736124,40.73157436
650,291.3142910736027,39.95719691
651,525.3528737717764,40.9533356
652,454.6348278130975,40.90872186
653,644.4039329708618,41.02896504
654,694.486742899055,41.53500017
655,288.6595505160507,40.50016653
656,655.4768867770221,42.25412466
657,636.409407347569,41.61479749
658,529.873041091,41.35384288
659,508.60809165382295,41.22217884
660,493.0996362557067,41.09075736
661,456.7563359904272,41.39263001
662,290.19105188933924,40.54947874
663,684.1083162646756,41.86901675
664,623.0447585746779,41.89905026
665,704.1243505510165,41.49777647
666,501.3279829221838,40.80981048
667,407.18658020016005,40.95529632
668,694.2103571746122,41.4770689
669,697.8204350423839,41.99971974
670,520.9060889083579,40.798206
671,616.8216085770747,41.38514035
672,569.4834986408615,41.67313942
673,474.32409090880145,41.80689551
674,564.0638156857941,40.94507945
675,433.83377263208666,40.52783905
676,508.5246558072797,41.01861302
677,597.8267779589619,41.10442919
678,791.1200388351477,41.59403258
679,417.8852877551246,41.68040766
680,487.08305994879527,41.23119367
681,852.3709276101504,41.57611501
682,449.07987373831156,40.42243744
683,721.0421884784248,41.52074015
684,455.8862850433796,41.17017094
685,617.667821368517,41.71173276
686,573.2341533411343,41.66488615
687,578.141193407026,41.41524419
688,539.4526455142876,40.66622736
689,400.0790313247,40.68334312
690,714.8183470291635,42.02111705
691,429.197338561572,41.36211206
692,766.6872115034192,41.62046943
693,545.863737783054,41.25156128
694,721.9038638603993,41.36702921
695,504.4457831213857,41.09017578
696,388.8352707309199,40.38417594
697,436.53849945487735,41.43565026
698,544.9286293769313,40.79441845
699,497.54839894776956,40.29328792
700,596.964865817489,41.55122720000001
701,387.4902112210946,40.79438854
702,626.9320085730915,40.85253967
703,682.9881056929025,41.21145864
704,464.0958203228809,40.6556769
705,645.8163486144289,41.57650252
706,869.5162899136753,41.44971382
707,701.1083710634846,41.28538538
708,675.195674405319,41.61076783
709,523.2181193555789,40.38253683
710,712.7363864280613,41.340272600000006
711,837.3880472636553,41.21694253
712,350.0364534397753,40.88420247
713,673.9308755044107,41.84655628
714,472.7584080956976,40.84649335
715,568.3304900097634,40.36491879
716,650.0794127531441,42.0083424
717,571.1191924800304,40.9133139
718,469.94935266080836,40.90547096
719,640.874594320047,41.67519216
720,594.246444421447,42.03046713
721,642.2875974849572,42.32404792
722,442.2507919447126,40.8057368
723,446.21899066747955,40.59793811
724,470.3607970640951,41.21748728
725,650.7815913882599,41.69860459
726,660.6281471612876,42.0139732
727,438.39664480255624,40.48208139
728,512.0086388125413,41.20147107
729,643.1909709325117,41.66724166
730,676.3142102168529,41.99016188
731,355.40929736997225,40.1145274
732,442.132047815932,41.07077945
733,733.634764534661,40.87687446
734,869.1390452434633,42.42029003
735,542.0578026702515,41.54065923
736,546.3217744737993,41.52940913
737,800.8579712929285,42.16747553
738,484.1962400974979,40.82364035
739,571.8493093583472,40.70872194
740,560.5658508804778,40.98623098
741,515.2996590372064,41.12621161
742,467.1788222818201,40.75637586
743,657.3626077613935,41.46754564
744,757.8339403936023,41.97498661
745,636.9263909660264,40.8105726
746,327.7945450521606,41.94511611
747,587.9469486551046,41.1816459
748,535.7700187279496,40.92026162
749,558.4330656850071,41.64768057
750,929.3424885427725,42.23349623
751,667.0150987975128,41.35766868
752,690.6415835133695,41.78379512
753,638.2095350521901,41.70349077
754,504.38041611178306,41.39765347
755,887.782393450219,41.49151606
756,581.0912866296011,41.31996478
757,514.2156644544067,41.14735220000001
758,772.9807741499874,41.54193648
759,718.7976214833291,41.74831239
760,267.9201112340662,40.06825115
761,619.6016271371226,41.09629119
762,422.4005654309796,40.94123392
763,333.95868434164527,40.99553916
764,524.5283283460367,41.15130931
765,524.0779097440758,40.8512929
766,305.3467066976112,40.82084049
767,543.0968069862225,40.80882689
768,678.3837249301926,42.17460663
769,378.67323017076507,40.41979536
770,703.0059889312508,41.07266467
771,345.5864491232414,40.80275829
772,428.64991187436294,40.53535521
773,432.480299298004,40.56238644
774,578.9555631322869,40.58658717
775,466.53595838637693,40.97102619
776,635.648098520052,41.26508096
777,529.9699045171786,41.32147696
778,758.6350280425081,41.42234847
779,434.004200678251,40.49044817
780,547.6873138884506,41.39120143
781,573.9339008950711,41.23103933
782,719.919308097726,41.96258676
783,618.6758595212317,42.0383042
784,510.31987615570307,41.10374907
785,439.00694583261316,41.12167229
786,413.07758473370075,40.46398976
787,467.39988487896386,41.2150347
788,427.721576585786,40.62581711
789,799.2431470667426,41.96973131
790,339.28637819187355,40.32695303
791,339.8988792318572,40.80515742
792,657.0660696846758,40.84057595
793,516.150713988134,40.32750913
794,592.4822300299294,41.40737278
795,642.9792159073623,41.85530998
796,671.4130541690598,40.46521089
797,735.0462597548164,42.09045979
798,469.1349455124842,41.86326013
799,643.0685344615063,41.74826397
800,607.1621716014025,40.40085427
801,379.5656201061848,41.01579419
802,530.8661274443142,41.745758
803,540.1368828144496,41.71409956
804,566.1050878608813,41.39001673
805,554.4958841795934,41.17033866
806,736.9421189950629,41.91396448
807,643.7379800205058,41.64162678
808,703.0757018120261,41.47524717
809,611.2042119096246,41.4316689
810,314.7496829875424,40.70292726
811,663.2221853867601,42.19513273
812,599.95294695693,41.95630338
813,356.957862958733,40.82564546
814,574.1791005668701,40.38809023
815,479.1623539447378,41.40218338
816,682.7227290339108,41.36428102
817,812.2329740498527,41.97758914
818,486.80578441291095,41.03247333
819,639.2411704882703,41.704964700000005
820,857.029249143512,42.87994551
821,820.0626579911215,42.33119994
822,621.5978662315114,40.92819135
823,342.395176406839,40.50808992
824,522.9299394293521,41.59391528
825,865.0678309379801,42.17780721
826,639.9120793348226,41.18478793
827,414.1689956265152,40.65537743
828,338.1273085654614,41.53543417
829,535.9906728977209,41.62592313
830,553.2728066396684,41.03713715
831,701.5342667843314,41.30259908
832,772.5545682349411,41.68109849
833,717.6028594670707,42.07396799
834,634.0979435407778,41.59179189
835,459.3705050778266,41.52876408
836,677.0187076827473,41.40692519
837,722.5360698298451,41.40321375
838,551.9391099480496,41.47625797
839,794.759965796649,41.9854769
840,460.73488333124135,41.14340682
841,810.1368204222479,42.18815788
842,442.26316341038046,40.15039395
843,459.52635392644686,40.86525075
844,682.4862839615204,42.13712661
845,469.4048315114157,41.02265015
846,635.6538129789401,41.42915906
847,926.9669824524085,42.13248701
848,354.3741904022233,40.90267995
849,544.21092765203,40.74762678
850,584.0301026367816,41.717344700000005
851,551.8364682667356,41.9577414
852,628.3715786668176,41.20617205
853,332.16025253307646,41.16380731
854,430.0861806594119,40.52842684
855,788.3897822520622,41.56649651
856,665.2580474596043,41.26048515
857,632.9547641401017,42.14083029
858,309.2623314013235,41.10845955
859,838.2285027869802,41.4590684
860,555.6707632184998,41.390552
861,507.7423322682155,41.33637742
862,582.3328714413339,40.90188837
863,276.3577597132515,40.44157024
864,808.8857055005966,41.07535804
865,658.5480119426899,41.71014768
866,764.6822796385463,40.93359579
867,280.22447163694494,40.54654142
868,401.9123848561974,40.88001063
869,343.90806135120494,40.75103995
870,603.8565188790564,41.652767700000005
871,766.6796823526807,41.75686868
872,450.1423327521379,40.89989637
873,610.4766154863648,40.36377321
874,609.6244694837046,40.90571334
875,644.6745306827568,41.75295183
876,460.95661275164605,41.5570771
877,644.3207993307673,41.41274696
